;;нйбщд;
205;15.51;оепепюанрйю лнкнйю х опнхгбндярбн яшпю;напюаюршбючыхе опнхгбндярбю
206;15.51.1;опнхгбндярбн жекэмнлнкнвмни опндсйжхх;напюаюршбючыхе опнхгбндярбю
207;15.51.11;опнхгбндярбн напюанрюммнцн фхдйнцн лнкнйю;напюаюршбючыхе опнхгбндярбю
208;15.51.12;опнхгбндярбн ялерюмш х фхдйху якхбнй;напюаюршбючыхе опнхгбндярбю
209;15.51.13;опнхгбндярбн йхякнлнкнвмни опндсйжхх;напюаюршбючыхе опнхгбндярбю
210;15.51.14;опнхгбндярбн рбнпнцю х яшпйнбн - рбнпнфмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
211;15.51.2;опнхгбндярбн лнкнйю, якхбнй х дпсцху лнкнвмшу опндсйрнб б рбепдшу тнплюу;напюаюршбючыхе опнхгбндярбю
212;15.51.3;опнхгбндярбн йнпнбэецн люякю;напюаюршбючыхе опнхгбндярбю
213;15.51.4;опнхгбндярбн яшпю;напюаюршбючыхе опнхгбндярбю
214;15.51.5;опнхгбндярбн яцсыеммшу лнкнвмшу опндсйрнб х лнкнвмшу опндсйрнб, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
215;15.52;опнхгбндярбн лнпнфемнцн;напюаюршбючыхе опнхгбндярбю
216;15.6;опнхгбндярбн опндсйрнб лсйнлнкэмн - йпсоъмни опнлшькеммнярх, йпюулюкнб х йпюулюкнопндсйрнб;напюаюршбючыхе опнхгбндярбю
217;15.61;опнхгбндярбн опндсйрнб лсйнлнкэмн - йпсоъмни опнлшькеммнярх;напюаюршбючыхе опнхгбндярбю
218;15.61.1;опнхгбндярбн напюанрюммнцн пхяю;напюаюршбючыхе опнхгбндярбю
219;15.61.2;опнхгбндярбн лсйх хг гепмнбшу х пюярхрекэмшу йскэрсп х цнрнбшу лсвмшу ялеяеи х реярю дкъ бшоевйх;напюаюршбючыхе опнхгбндярбю
220;15.61.3;опнхгбндярбн йпсош, лсйх цпсанцн онлнкю, цпюмск х опнвху опндсйрнб хг гепмнбшу йскэрсп;напюаюршбючыхе опнхгбндярбю
221;15.62;опнхгбндярбн йсйспсгмнцн люякю, йпюулюкю х йпюулюкнопндсйрнб;напюаюршбючыхе опнхгбндярбю
222;15.62.1;опнхгбндярбн йсйспсгмнцн люякю;напюаюршбючыхе опнхгбндярбю
223;15.62.2;"опнхгбндярбн йпюулюкю х йпюулюкнопндсйрнб; опнхгбндярбн яюуюпнб х яюуюпмшу яхпнонб, ме бйкчвеммшу б дпсцхе цпсоохпнбйх";напюаюршбючыхе опнхгбндярбю
224;15.7;опнхгбндярбн цнрнбшу йнплнб дкъ фхбнрмшу;напюаюршбючыхе опнхгбндярбю
225;15.71;опнхгбндярбн цнрнбшу йнплнб х ху янярюбкъчыху дкъ фхбнрмшу, яндепфюыхуяъ мю теплюу;напюаюршбючыхе опнхгбндярбю
226;15.71.1;опнхгбндярбн цнрнбшу йнплнб (ялеьюммшу х меялеьюммшу) дкъ фхбнрмшу, яндепфюыхуяъ мю теплюу;напюаюршбючыхе опнхгбндярбю
227;15.71.2;опнхгбндярбн йнплнбнцн лхйпнахнкнцхвеяйнцн аекйю, опелхйянб, йнплнбшу бхрюлхмнб, юмрхахнрхйнб, юлхмнйхякнр х теплемрнб;напюаюршбючыхе опнхгбндярбю
228;15.72;опнхгбндярбн цнрнбшу йнплнб дкъ днлюьмху фхбнрмшу;напюаюршбючыхе опнхгбндярбю
229;15.8;опнхгбндярбн опнвху охыебшу опндсйрнб;напюаюршбючыхе опнхгбндярбю
230;15.81;опнхгбндярбн укеаю х лсвмшу йнмдхрепяйху хгдекхи медкхрекэмнцн упюмемхъ;напюаюршбючыхе опнхгбндярбю
231;15.82;опнхгбндярбн ясуху укеанаскнвмшу хгдекхи х лсвмшу йнмдхрепяйху хгдекхи дкхрекэмнцн упюмемхъ;напюаюршбючыхе опнхгбндярбю
232;15.83;опнхгбндярбн яюуюпю;напюаюршбючыхе опнхгбндярбю
233;15.84;опнхгбндярбн йюйюн, ьнйнкюдю х яюуюпхяршу йнмдхрепяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
234;15.84.1;опнхгбндярбн йюйюн;напюаюршбючыхе опнхгбндярбю
235;15.84.2;опнхгбндярбн ьнйнкюдю х яюуюпхяршу йнмдхрепяйху хгдекхи;напюаюршбючыхе опнхгбндярбю
236;15.85;опнхгбндярбн люйюпнммшу хгдекхи;напюаюршбючыхе опнхгбндярбю
237;15.86;опнхгбндярбн вюъ х йнте;напюаюршбючыхе опнхгбндярбю
238;15.87;опнхгбндярбн опъмняреи х опхопюб;напюаюршбючыхе опнхгбндярбю
239;15.88;опнхгбндярбн деряйнцн охрюмхъ х дхерхвеяйху охыебшу опндсйрнб;напюаюршбючыхе опнхгбндярбю
240;15.89;опнхгбндярбн опнвху охыебшу опндсйрнб, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
241;15.89.1;опнхгбндярбн цнрнбшу й сонрпеакемхч охыебшу опндсйрнб х гюцнрнбнй дкъ ху опхцнрнбкемхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
242;15.89.2;опнхгбндярбн пюярхрекэмшу янйнб х щйярпюйрнб, оеорхвеяйху беыеярб, пюярхрекэмшу йкееб х гюцсярхрекеи;напюаюршбючыхе опнхгбндярбю
243;15.89.3;опнхгбндярбн охыебшу теплемрнб;напюаюршбючыхе опнхгбндярбю
244;15.9;опнхгбндярбн мюохрйнб;напюаюршбючыхе опнхгбндярбю
245;15.91;опнхгбндярбн дхярхккхпнбюммшу юкйнцнкэмшу мюохрйнб;напюаюршбючыхе опнхгбндярбю
246;15.92;опнхгбндярбн щрхкнбнцн яохпрю хг яапнфеммшу люрепхюкнб;напюаюршбючыхе опнхгбндярбю
247;15.93;опнхгбндярбн бхмнцпюдмнцн бхмю;напюаюршбючыхе опнхгбндярбю
248;15.94;опнхгбндярбн яхдпю х опнвху окнднбн - ъцндмшу бхм;напюаюршбючыхе опнхгбндярбю
249;15.95;опнхгбндярбн опнвху медхярхккхпнбюммшу мюохрйнб хг яапнфеммшу люрепхюкнб;напюаюршбючыхе опнхгбндярбю
250;15.96;опнхгбндярбн охбю;напюаюршбючыхе опнхгбндярбю
251;15.97;опнхгбндярбн янкндю;напюаюршбючыхе опнхгбндярбю
252;15.98;опнхгбндярбн лхмепюкэмшу бнд х дпсцху аегюкйнцнкэмшу мюохрйнб;напюаюршбючыхе опнхгбндярбю
253;15.98.1;опнхгбндярбн лхмепюкэмшу бнд;напюаюршбючыхе опнхгбндярбю
254;15.98.2;опнхгбндярбн аегюкйнцнкэмшу мюохрйнб, йпнле лхмепюкэмшу бнд;напюаюршбючыхе опнхгбндярбю
255;16;опнхгбндярбн рюаювмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
256;16.0;опнхгбндярбн рюаювмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
257;16.00;опнхгбндярбн рюаювмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
258;17;рейярхкэмне опнхгбндярбн;напюаюршбючыхе опнхгбндярбю
259;17.1;опъдемхе рейярхкэмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
260;17.11;опъдемхе укновюрнаслюфмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
261;17.12;йюпдмне опъдемхе ьепяръмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
262;17.13;цпеаеммне опъдемхе ьепяръмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
263;17.14;опъдемхе кэмъмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
264;17.15;хгцнрнбкемхе мюрспюкэмшу ьекйнбшу, хяйсяярбеммшу х яхмрерхвеяйху бнкнйнм;напюаюршбючыхе опнхгбндярбю
265;17.16;опнхгбндярбн ьбеимшу мхрнй;напюаюршбючыхе опнхгбндярбю
266;17.17;ондцнрнбйю х опъдемхе опнвху рейярхкэмшу бнкнйнм;напюаюршбючыхе опнхгбндярбю
267;17.2;рйюжйне опнхгбндярбн;напюаюршбючыхе опнхгбндярбю
268;17.21;опнхгбндярбн укновюрнаслюфмшу рйюмеи;напюаюршбючыхе опнхгбндярбю
269;17.22;опнхгбндярбн ьепяръмшу рйюмеи хг бнкнйнм йюпдмнцн опъдемхъ;напюаюршбючыхе опнхгбндярбю
270;17.23;опнхгбндярбн ьепяръмшу рйюмеи хг бнкнйнм цпеаеммнцн опъдемхъ;напюаюршбючыхе опнхгбндярбю
271;17.24;опнхгбндярбн ьекйнбшу рйюмеи;напюаюршбючыхе опнхгбндярбю
272;17.25;опнхгбндярбн опнвху рейярхкэмшу рйюмеи;напюаюршбючыхе опнхгбндярбю
273;17.3;нрдекйю рйюмеи х рейярхкэмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
